# Id,Surface
876,hard_tiles
877,hard_tiles
878,carpet
879,carpet
880,hard_tiles
881,carpet
882,soft_pvc
883,soft_pvc
884,carpet
885,carpet
886,hard_tiles
887,hard_tiles
888,tiled
889,hard_tiles
890,soft_pvc
891,tiled
892,tiled
893,hard_tiles_large_space
894,tiled
895,hard_tiles_large_space
896,tiled
897,carpet
898,carpet
899,hard_tiles
900,carpet
901,carpet
902,carpet
903,tiled
904,tiled
905,tiled
906,carpet
907,soft_pvc
908,hard_tiles_large_space
909,hard_tiles
910,fine_concrete
911,tiled
912,hard_tiles
913,carpet
914,soft_pvc
915,tiled
916,fine_concrete
917,concrete
918,soft_pvc
919,tiled
920,tiled
921,soft_pvc
922,soft_pvc
923,hard_tiles
924,carpet
925,hard_tiles
926,carpet
927,soft_pvc
928,hard_tiles
929,carpet
930,hard_tiles
931,hard_tiles
932,hard_tiles
933,fine_concrete
934,soft_tiles
935,hard_tiles
936,hard_tiles
937,soft_tiles
938,hard_tiles
939,soft_pvc
940,carpet
941,hard_tiles
942,carpet
943,carpet
944,soft_pvc
945,carpet
946,hard_tiles
947,tiled
948,carpet
949,carpet
950,hard_tiles
951,tiled
952,carpet
953,soft_pvc
954,soft_pvc
955,hard_tiles
956,carpet
957,carpet
958,carpet
959,soft_pvc
960,fine_concrete
961,concrete
962,carpet
963,carpet
964,fine_concrete
965,soft_pvc
966,hard_tiles
967,carpet
968,tiled
969,hard_tiles
970,soft_pvc
971,hard_tiles
972,tiled
973,carpet
974,carpet
975,carpet
976,tiled
977,soft_pvc
978,soft_pvc
979,carpet
980,soft_tiles
981,carpet
982,carpet
983,carpet
984,carpet
985,fine_concrete
986,hard_tiles_large_space
987,carpet
988,carpet
989,carpet
990,hard_tiles
991,fine_concrete
992,hard_tiles
993,carpet
994,soft_pvc
995,hard_tiles_large_space
996,soft_pvc
997,tiled
998,soft_pvc
999,carpet
1000,carpet
1001,carpet
1002,carpet
1003,hard_tiles
1004,fine_concrete
1005,hard_tiles
1006,soft_pvc
1007,carpet
1008,carpet
1009,fine_concrete
1010,carpet
1011,hard_tiles
1012,soft_pvc
1013,concrete
1014,carpet
1015,carpet
1016,tiled
1017,carpet
1018,concrete
1019,hard_tiles
1020,carpet
1021,hard_tiles
1022,fine_concrete
1023,carpet
1024,carpet
1025,carpet
1026,carpet
1027,hard_tiles
1028,carpet
1029,tiled
1030,carpet
1031,hard_tiles
1032,fine_concrete
1033,hard_tiles
1034,carpet
1035,carpet
1036,carpet
1037,hard_tiles
1038,soft_pvc
1039,hard_tiles
1040,carpet
1041,carpet
1042,hard_tiles
1043,carpet
1044,carpet
1045,carpet
1046,tiled
1047,carpet
1048,carpet
1049,carpet
1050,carpet
1051,carpet
1052,hard_tiles
1053,carpet
1054,soft_pvc
1055,hard_tiles
1056,concrete
1057,soft_pvc
1058,hard_tiles
1059,hard_tiles
1060,hard_tiles
1061,hard_tiles_large_space
1062,soft_pvc
1063,hard_tiles
1064,hard_tiles_large_space
1065,soft_pvc
1066,concrete
1067,carpet
1068,hard_tiles
1069,hard_tiles
1070,hard_tiles_large_space
1071,soft_pvc
1072,fine_concrete
1073,hard_tiles
1074,hard_tiles
1075,carpet
1076,carpet
1077,hard_tiles
1078,tiled
1079,soft_pvc
1080,hard_tiles_large_space
1081,hard_tiles
1082,fine_concrete
1083,tiled
1084,hard_tiles
1085,hard_tiles
1086,hard_tiles
1087,hard_tiles_large_space
1088,soft_pvc
1089,carpet
1090,carpet
1091,carpet
1092,carpet
1093,carpet
1094,carpet
1095,fine_concrete
1096,carpet
1097,carpet
1098,carpet
1099,carpet
1100,soft_pvc
1101,hard_tiles
1102,carpet
1103,soft_pvc
1104,hard_tiles
1105,fine_concrete
1106,soft_pvc
1107,hard_tiles_large_space
1108,carpet
1109,hard_tiles
1110,fine_concrete
1111,hard_tiles
1112,fine_concrete
1113,carpet
1114,tiled
1115,carpet
1116,concrete
1117,fine_concrete
1118,carpet
1119,carpet
1120,carpet
1121,hard_tiles
1122,fine_concrete
1123,concrete
1124,soft_pvc
1125,hard_tiles_large_space
1126,soft_pvc
1127,fine_concrete
1128,fine_concrete
1129,hard_tiles
1130,carpet
1131,carpet
1132,tiled
1133,soft_pvc
1134,carpet
1135,soft_pvc
1136,carpet
1137,fine_concrete
1138,carpet
1139,tiled
1140,fine_concrete
1141,hard_tiles
1142,fine_concrete
1143,soft_pvc
1144,carpet
1145,hard_tiles
1146,fine_concrete
1147,carpet
1148,hard_tiles
1149,soft_pvc
1150,tiled
1151,carpet
1152,carpet
1153,soft_pvc
1154,hard_tiles
1155,carpet
1156,carpet
1157,tiled
1158,fine_concrete
1159,hard_tiles_large_space
1160,fine_concrete
1161,soft_pvc
1162,tiled
1163,carpet
1164,soft_pvc
1165,carpet
1166,carpet
1167,tiled
1168,carpet
1169,fine_concrete
1170,tiled
1171,hard_tiles
1172,tiled
1173,hard_tiles
1174,carpet
1175,carpet
1176,hard_tiles
1177,fine_concrete
1178,soft_pvc
1179,hard_tiles
1180,hard_tiles
1181,hard_tiles
1182,tiled
1183,hard_tiles
1184,hard_tiles_large_space
1185,carpet
1186,carpet
1187,fine_concrete
1188,carpet
1189,fine_concrete
1190,fine_concrete
1191,fine_concrete
1192,soft_pvc
1193,fine_concrete
1194,carpet
1195,fine_concrete
1196,soft_pvc
1197,hard_tiles
1198,carpet
1199,fine_concrete
1200,hard_tiles
1201,soft_pvc
1202,carpet
1203,concrete
1204,hard_tiles
1205,concrete
1206,hard_tiles
1207,hard_tiles
1208,carpet
1209,carpet
1210,carpet
1211,carpet
1212,tiled
1213,hard_tiles
1214,hard_tiles_large_space
1215,soft_pvc
1216,hard_tiles
1217,hard_tiles_large_space
1218,carpet
1219,carpet
1220,fine_concrete
1221,hard_tiles
1222,fine_concrete
1223,soft_pvc
1224,tiled
1225,hard_tiles_large_space
1226,carpet
1227,fine_concrete
1228,carpet
1229,carpet
1230,hard_tiles
1231,hard_tiles
1232,carpet
1233,carpet
1234,soft_tiles
1235,soft_pvc
1236,carpet
1237,hard_tiles
1238,carpet
1239,carpet
1240,carpet
1241,fine_concrete
1242,carpet
1243,hard_tiles_large_space
1244,hard_tiles
1245,carpet
1246,soft_tiles
1247,soft_tiles
1248,hard_tiles
1249,carpet
1250,carpet
1251,hard_tiles
1252,soft_pvc
1253,fine_concrete
1254,hard_tiles
1255,hard_tiles
1256,concrete
1257,tiled
1258,tiled
1259,hard_tiles
1260,soft_pvc
1261,carpet
1262,carpet
1263,carpet
1264,carpet
1265,carpet
1266,carpet
1267,hard_tiles
1268,carpet
1269,tiled
1270,carpet
1271,carpet
1272,carpet
1273,fine_concrete
1274,soft_pvc
1275,soft_pvc
1276,carpet
1277,hard_tiles_large_space
1278,hard_tiles
1279,hard_tiles
1280,soft_pvc
1281,soft_pvc
1282,carpet
1283,hard_tiles
1284,tiled
1285,fine_concrete
1286,hard_tiles
1287,carpet
1288,soft_pvc
1289,soft_pvc
1290,carpet
1291,soft_pvc
1292,carpet
1293,hard_tiles
1294,soft_pvc
1295,carpet
1296,hard_tiles_large_space
1297,hard_tiles
1298,soft_pvc
1299,carpet
1300,carpet
1301,fine_concrete
1302,carpet
1303,soft_pvc
1304,carpet
1305,tiled
1306,carpet
1307,carpet
1308,hard_tiles_large_space
1309,carpet
1310,tiled
1311,soft_pvc
1312,soft_pvc
1313,hard_tiles
1314,hard_tiles
1315,carpet
1316,soft_pvc
1317,fine_concrete
1318,fine_concrete
1319,soft_pvc
1320,fine_concrete
1321,soft_pvc
1322,hard_tiles
1323,carpet
1324,carpet
1325,soft_pvc
1326,fine_concrete
1327,soft_pvc
1328,soft_pvc
1329,hard_tiles
1330,carpet
1331,hard_tiles
1332,tiled
1333,soft_pvc
1334,carpet
1335,soft_pvc
1336,carpet
1337,concrete
1338,soft_pvc
1339,carpet
1340,soft_pvc
1341,hard_tiles
1342,hard_tiles
1343,soft_pvc
1344,carpet
1345,tiled
1346,fine_concrete
1347,carpet
1348,tiled
1349,carpet
1350,hard_tiles_large_space
1351,tiled
1352,soft_pvc
1353,soft_tiles
1354,carpet
1355,carpet
1356,carpet
1357,soft_pvc
1358,soft_pvc
1359,hard_tiles
1360,soft_pvc
1361,fine_concrete
1362,carpet
1363,carpet
1364,concrete
1365,carpet
1366,hard_tiles
1367,carpet
1368,tiled
1369,hard_tiles
1370,carpet
1371,hard_tiles_large_space
1372,concrete
1373,carpet
1374,hard_tiles
1375,hard_tiles
1376,soft_pvc
1377,soft_pvc
1378,hard_tiles
1379,hard_tiles
1380,hard_tiles
1381,soft_pvc
1382,carpet
1383,carpet
1384,fine_concrete
1385,carpet
1386,carpet
1387,concrete
1388,fine_concrete
1389,tiled
1390,carpet
1391,soft_pvc
1392,hard_tiles
1393,carpet
1394,hard_tiles
1395,carpet
1396,hard_tiles
1397,hard_tiles
1398,carpet
1399,soft_tiles
1400,carpet
1401,tiled
1402,hard_tiles
1403,soft_pvc
1404,soft_pvc
1405,fine_concrete
1406,fine_concrete
1407,hard_tiles
1408,carpet
1409,hard_tiles
1410,carpet
1411,carpet
1412,soft_pvc
1413,carpet
1414,carpet
1415,hard_tiles
1416,tiled
1417,soft_pvc
1418,soft_pvc
1419,soft_pvc
1420,carpet
1421,carpet
1422,soft_pvc
1423,soft_pvc
1424,soft_pvc
1425,hard_tiles_large_space
1426,hard_tiles
1427,carpet
1428,carpet
1429,carpet
1430,soft_tiles
1431,carpet
1432,carpet
1433,carpet
1434,carpet
1435,carpet
1436,tiled
1437,tiled
1438,hard_tiles
1439,fine_concrete
1440,hard_tiles
1441,carpet
1442,tiled
1443,soft_pvc
1444,soft_pvc
1445,tiled
1446,soft_pvc
1447,carpet
1448,carpet
1449,soft_tiles
1450,hard_tiles
1451,carpet
1452,soft_pvc
1453,carpet
1454,fine_concrete
1455,soft_pvc
1456,soft_pvc
1457,hard_tiles
1458,hard_tiles
1459,soft_pvc
1460,fine_concrete
1461,carpet
1462,soft_pvc
1463,hard_tiles
1464,carpet
1465,carpet
1466,hard_tiles
1467,tiled
1468,carpet
1469,carpet
1470,hard_tiles
1471,fine_concrete
1472,carpet
1473,fine_concrete
1474,carpet
1475,hard_tiles
1476,carpet
1477,carpet
1478,carpet
1479,fine_concrete
1480,carpet
1481,hard_tiles
1482,tiled
1483,carpet
1484,fine_concrete
1485,carpet
1486,hard_tiles
1487,carpet
1488,soft_pvc
1489,carpet
1490,carpet
1491,hard_tiles
1492,soft_pvc
1493,soft_pvc
1494,hard_tiles
1495,hard_tiles
1496,soft_pvc
1497,carpet
1498,hard_tiles
1499,hard_tiles
1500,hard_tiles
1501,soft_pvc
1502,soft_pvc
1503,hard_tiles
1504,carpet
1505,hard_tiles
1506,hard_tiles_large_space
1507,hard_tiles
1508,hard_tiles
1509,hard_tiles
1510,fine_concrete
1511,hard_tiles_large_space
1512,carpet
1513,carpet
1514,soft_pvc
1515,carpet
1516,carpet
1517,carpet
1518,hard_tiles
1519,carpet
1520,hard_tiles_large_space
1521,concrete
1522,hard_tiles
1523,hard_tiles
1524,hard_tiles_large_space
1525,hard_tiles
1526,soft_pvc
1527,soft_pvc
1528,carpet
1529,carpet
1530,hard_tiles
1531,soft_pvc
1532,carpet
1533,soft_pvc
1534,carpet
1535,carpet
1536,hard_tiles_large_space
1537,carpet
1538,carpet
1539,concrete
1540,carpet
1541,hard_tiles
1542,carpet
1543,hard_tiles
1544,tiled
1545,fine_concrete
1546,soft_tiles
1547,hard_tiles
1548,soft_pvc
1549,hard_tiles
1550,fine_concrete
1551,hard_tiles_large_space
1552,tiled
1553,hard_tiles
1554,soft_pvc
1555,hard_tiles
1556,carpet
1557,soft_pvc
1558,soft_pvc
1559,soft_pvc
1560,hard_tiles
1561,carpet
1562,carpet
1563,carpet
1564,hard_tiles
1565,carpet
1566,carpet
1567,carpet
1568,hard_tiles
1569,hard_tiles
1570,tiled
1571,hard_tiles
1572,carpet
1573,hard_tiles
1574,tiled
1575,hard_tiles
1576,carpet
1577,concrete
1578,carpet
1579,soft_pvc
1580,soft_pvc
1581,soft_pvc
1582,soft_pvc
1583,hard_tiles
1584,carpet
1585,tiled
1586,soft_tiles
1587,fine_concrete
1588,carpet
1589,tiled
1590,soft_pvc
1591,carpet
1592,carpet
1593,carpet
1594,carpet
1595,carpet
1596,carpet
1597,soft_tiles
1598,tiled
1599,hard_tiles
1600,carpet
1601,hard_tiles
1602,carpet
1603,fine_concrete
1604,tiled
1605,soft_pvc
1606,soft_pvc
1607,soft_pvc
1608,tiled
1609,hard_tiles
1610,soft_pvc
1611,soft_pvc
1612,hard_tiles
1613,tiled
1614,carpet
1615,carpet
1616,fine_concrete
1617,hard_tiles
1618,hard_tiles
1619,hard_tiles
1620,hard_tiles
1621,carpet
1622,tiled
1623,tiled
1624,carpet
1625,soft_pvc
1626,carpet
1627,concrete
1628,carpet
1629,hard_tiles_large_space
1630,carpet
1631,carpet
1632,concrete
1633,carpet
1634,hard_tiles
1635,hard_tiles
1636,hard_tiles
1637,hard_tiles
1638,hard_tiles_large_space
1639,soft_pvc
1640,concrete
1641,soft_pvc
1642,soft_pvc
1643,hard_tiles
1644,fine_concrete
1645,carpet
1646,hard_tiles
1647,soft_tiles
1648,soft_pvc
1649,hard_tiles
1650,fine_concrete
1651,carpet
1652,carpet
1653,soft_pvc
1654,soft_tiles
1655,hard_tiles
1656,carpet
1657,carpet
1658,soft_pvc
1659,fine_concrete
1660,hard_tiles
1661,carpet
1662,soft_pvc
1663,fine_concrete
1664,carpet
1665,soft_pvc
1666,hard_tiles
1667,carpet
1668,concrete
1669,carpet
1670,carpet
1671,carpet
1672,carpet
1673,fine_concrete
1674,carpet
1675,hard_tiles
1676,soft_pvc
1677,fine_concrete
1678,soft_pvc
1679,soft_pvc
1680,hard_tiles
1681,carpet
1682,carpet
1683,soft_pvc
1684,hard_tiles_large_space
1685,carpet
1686,fine_concrete
1687,carpet
1688,tiled
1689,fine_concrete
1690,carpet
1691,hard_tiles
1692,soft_tiles
1693,soft_tiles
1694,hard_tiles
1695,carpet
1696,soft_tiles
1697,hard_tiles
1698,hard_tiles
1699,carpet
1700,carpet
1701,carpet
1702,soft_pvc
1703,carpet
1704,carpet
